link,title,price_sale,price_base,brand,cpu_brand,cpu_detail,cpu_cores,cpu_threads,ram_size,ram_type,storage_size,storage_type,gpu_info,screen_size,screen_res,screen_tech,battery,raw_specs_count,brand_score,cpu_gen,cpu_performance_score,cpu_brand_Intel,cpu_brand_AMD,cpu_brand_Apple
https://cellphones.com.vn/laptop-lenovo-thinkbook-16-g8-irl-21sh0093va.html,Laptop Lenovo ThinkBook 16 G8 IRL 21SH0093VA,18690000.0,20690000.0,Lenovo,Intel,,8,12,16,DDR5,512GB,SSD,Intel Graphics,16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","45Wh, 65W USB-C (3-pin)",27,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-s16-s5606ca-ri171ws.html,Laptop ASUS Vivobook S16 S5606CA-RI171WS,28490000.0,31410000.0,ASUS,Intel,,16,16,16,DDR5X,512GB,SSD,Intel Arc Graphics,16.0,2880 x 1800 pixels,"Äá» sÃ¡ng 400nits, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, Ãnh xáº¡ gam mÃ u, HDR True Black 600, 1.07 tá»· mÃ u, Ãt hÆ¡n 70% Ã¡nh sÃ¡ng xanh cÃ³ háº¡i, TÃV Rheinland","75WHrs, 4S1P, 4-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-samsung-galaxy-chromebook-go-xe310xda-ka1vn.html,Laptop Samsung Galaxy Chromebook Go XE310XDA-KA1VN,5590000.0,5990000.0,Samsung,Intel,,,,4,DDR4x,32 GB,,Intel UHD Graphics,11.6,1366 x 768 pixels,MÃ n hÃ¬nh chá»ng chÃ³i,40.2 Wh (GiÃ¡ trá» Äiá»n hÃ¬nh),27,4.956666666666667,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-s-14-flip-tp3402va-lz632w.html,Laptop ASUS Vivobook S 14 FLIP TP3402VA-LZ632W,19990000.0,20990000.0,ASUS,Intel,,8,12,16,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, TÃV Rheinland-certified, With stylus support","50WHrs, 3S1P, 3-cell Li-ion",26,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx607vu-rl045w.html,Laptop ASUS TUF Gaming F16 FX607VU-RL045W,26990000.0,28490000.0,ASUS,Intel,,8,12,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6 (194 AI TOPs) 2420MHz* at 140W (2370MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost)
Intel Iris Xe Graphics",16.0,1920 x 1200 pixels (FullHD+),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45%, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync","56WHrs, 4S1P, 4-cell Li-ion, Sáº¡c láº¡i tá»« 0-50% trong 30 phÃºt",23,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-lite-gen-2-al14-52m-32kv.html,Laptop Acer Aspire Lite Gen 2 AL14-52M-32KV,11490000.0,11990000.0,Acer,Intel,,5,6,8,DDR5,256GB,SSD,Intel UHD Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u 45% NTSC","Pin Li-ion 3 cell 58Wh, Bá» chuyá»n Äá»i 65W PD Type C",25,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-omnibook-x-flip-14-fm0088tu-bz7q2pa.html,Laptop HP Omnibook X Flip 14-FM0088TU BZ7Q2PA,26990000.0,28590000.0,HP,Intel,,8,8,16,DDR5x,512 GB,SSD,Intel Arc 130V GPU (8GB),14.0,1920 x 1200 pixels (WUXGA),"KÃ­nh trÃ n viá»n, Viá»n má»ng, Corning Gorilla Glass 3, Äá» sÃ¡ng 400 nits, Äá» phá»§ mÃ u 62.5% sRGB","3-cell, 59 Wh Li-ion polymer, Bá» Äá»i nguá»n USB Type-C 65 W, Há» trá»£ sáº¡c pin nhanh: khoáº£ng 50% trong 30 phÃºt",23,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-a14-ux3407qa-qd299ws-copilot-x-plus.html,Laptop ASUS Zenbook A14 UX3407QA-QD299WS,26490000.0,29990000.0,ASUS,Other,,8,8,16,DDR5X,512GB,SSD,"Qualcomm Adreno GPU
Tiáº¿n trÃ¬nh chip má»i nÃªn cÃ³ thá» khÃ´ng káº¿t ná»i ÄÆ°á»£c vá»i cÃ¡c thiáº¿t bá» cÃ³ driver cÅ©",14.0,1920 x 1200 pixels (WUXGA),"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng 400nits, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, HDR True Black 600, 1.07 tá»· mÃ u, Giáº£m 70% Ã¡nh sÃ¡ng xanh cÃ³ háº¡i, TÃV Rheinland-certified, MÃ n hÃ¬nh chÄm sÃ³c máº¯t SGS","70WHrs, 3S1P, 3-cell Li-ion",28,19.231018238993713,0,40.0,0,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-15arp10-83j3001dvn.html,Laptop Lenovo IdeaPad Slim 5 15ARP10 83J3001DVN,19990000.0,23490000.0,Lenovo,AMD,Ryzen 7 7735HS,8,16,16,DDR5x,512GB,SSD,AMD Radeon 680M Graphics,15.1,2560 x 1600 (WQXGA),"Äá» sÃ¡ng 500nits, Äá» phá»§ mÃ u 100% DCI-P3, DisplayHDR True Black 600","70Wh, 65W USB-C Slim (Wall-mount)",28,18.090510304219823,7,122.85,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-15-x1502va-bq886w.html,Laptop ASUS Vivobook 15 X1502VA-BQ886W,17490000.0,18490000.0,ASUS,Intel,,,,16,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC, TÃV Rheinland-certified","42WHrs, 3S1P, 3-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-15-dc15250-h02df.html,Laptop Dell 15 DC15250 H02DF - Nháº­p kháº©u chÃ­nh hÃ£ng,15990000.0,16990000.0,Dell,Intel,Core i5 1334U,8,12,24,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nits, MÃ n hÃ¬nh chá»ng chÃ³i","3 cell, 41Wh",26,14.370204402515723,1,47.7,1,0,0
https://cellphones.com.vn/laptop-lenovo-loq-essential-15irx11-83sc003rvn.html,Laptop Lenovo LOQ Essential 15IRX11 83SC003RVN,26990000.0,32490000.0,Lenovo,Intel,,10,16,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 5050 8GB GDDR7, Boost Clock 1500MHz, TGP 65W, 440 AI TOPS",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 100% sRGB, MÃ n hÃ¬nh chá»ng chÃ³i","60Wh, 135W Slim Tip (3-pin)",25,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-legion-5-15irx10-83ly00hqvn.html,Laptop Lenovo Legion 5 15IRX10 83LY00HQVN,36990000.0,43990000.0,Lenovo,Intel,,14,20,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 5060 8GB GDDR7, Boost Clock 2497MHz, TGP 115W, 572 AI TOPS",15.3,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, Dolby Vision","80Wh, 245W Slim Tip (3-pin)",25,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-gaming-nitro-lite-16-nl16-71g-56wq.html,Laptop Acer Gaming Nitro Lite 16 NL16-71G-56WQ,21990000.0,,Acer,Intel,,8,12,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 vá»i 6 GB VRAM GDDR6 chuyÃªn dá»¥ng, há» trá»£ 2560 lÃµi NVIDIA CUDA",16.0,1920 x 1200 pixels (FullHD+),"Äá» phá»§ mÃ u NTSC 45%, Äá» sÃ¡ng 300nits, Acer ComfyView LED-backlit TFT LCD, GÃ³c nhÃ¬n rá»ng lÃªn Äáº¿n 170 Äá»","Pin Li-ion 3 cell 53Wh, Bá» chuyá»n Äá»i TypeC 100W",23,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-gigabyte-gaming-a16-ga6h-cmhh2vn893sh.html,Laptop Gigabyte Gaming A16 GA6H-CMHH2VN893SH,22990000.0,24990000.0,Gigabyte,Intel,,8,,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4050 (6GB of GDDR6 SDRAM, Bus Width: 96)
Intel UHD Graphics",16.0,1920 x 1200 pixels (FullHD+),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC",4 Cell Int (76.1Wh),28,20.114,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-s-14-oled-ux5406sa-pv140ws.html,Laptop ASUS Zenbook S 14 OLED UX5406SA-PV140WS,40590000.0,44990000.0,ASUS,Intel,,8,8,32,DDR5X,1TB,SSD,Intel Arc Graphics,14.0,2880 x 1800 pixels,"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng tá»i Äa 500nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, Display HDR True Black 500, 1.07 tá»· mÃ u, Giáº£m Ã¡nh sÃ¡ng xanh 70%, TÃV Rheinland-certified, SGS Eye Care Display","72WHrs, 2S2P, 4-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-16-a1607qa-mb067ws-snapdragon.html,Laptop ASUS Vivobook 16 A1607QA-MB067WS,16290000.0,20990000.0,ASUS,Other,,8,8,16,DDR5X,512GB,SSD,"Qualcomm Adreno GPU
Tiáº¿n trÃ¬nh chip má»i nÃªn cÃ³ thá» khÃ´ng káº¿t ná»i ÄÆ°á»£c vá»i cÃ¡c thiáº¿t bá» cÃ³ driver cÅ©",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","50WHrs, 3S1P, 3-cell Li-ion",27,19.231018238993713,0,40.0,0,0,0
https://cellphones.com.vn/laptop-gaming-acer-nitro-v-anv15-51-72vs.html,Laptop Gaming Acer Nitro V ANV15-51-72VS,18990000.0,25990000.0,Gaming,Intel,,10,16,16,DDR5,512GB,SSD,NVIDIA GeForce RTX 2050 4GB GDDR6 VRAM,15.6,1920 x 1080 pixels (FullHD),Acer ComfyView LED-backlit TFT LCD,"4 cell, 57Wh",22,15.823541666666666,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lg-gram-book-15u50t-g-av56a5.html,Laptop LG Gram Book 15U50T-G.AV56A5,13990000.0,16990000.0,LG,Intel,,,,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),Äá» sÃ¡ng 300nit,51 Wh Li-Ion,25,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-15-dc15250-71073959.html,Laptop Dell 15 DC15250 71073959,20990000.0,21990000.0,Dell,Intel,,,,16,DDR4,512GB,,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),,,21,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-legion-pro-7-16iax10h-83f5008wvn.html,Laptop Lenovo Legion Pro 7 16IAX10H 83F5008WVN,87990000.0,102990000.0,Lenovo,Intel,,24,24,32,DDR5,1TB,SSD,"NVIDIA GeForce RTX 5080 16GB GDDR7, Boost Clock 2287MHz, TGP 175W, 1334 AI TOPS",16.0,2560 x 1600 (WQXGA),"Äá» sÃ¡ng 500nits BÃ³ng, Äá» phá»§ mÃ u 100% DCI-P3, DisplayHDR True Black 1000, Dolby Vision, G-SYNC, Ãnh sÃ¡ng xanh tháº¥p, Hiá»u suáº¥t chÆ¡i game cao, KhÃ´ng nháº¥p nhÃ¡y","80Wh, 400W Slim Tip (3-pin)",27,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-gaming-aspire-7-a715-59g-73lb.html,Laptop Acer Gaming Aspire 7 A715-59G-73LB,22590000.0,23990000.0,Acer,Intel,,10,16,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX 3050 6 GB, supporting 2560 NVIDIA CUDA Cores",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 45% NTSC, Acer ComfyView, MÃ n hÃ¬nh LCD TFT cÃ³ ÄÃ¨n ná»n LED, GÃ³c nhÃ¬n rá»ng lÃªn Äáº¿n 170 Äá», Thiáº¿t káº¿ siÃªu má»ng","Pin Li-ion 3 cell 54,8Wh, Bá» Äá»i nguá»n AC 150W",25,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-loq-15arp9-83jc00lvvn.html,Laptop Lenovo LOQ 15ARP9 83JC00LVVN,20990000.0,27490000.0,Lenovo,AMD,Ryzen 5 7235HS,4,8,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 6GB GDDR6, Boost Clock 1732MHz, TGP 95W",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, G-SYNC","60Wh, 170W Slim Tip (3-pin)",27,18.090510304219823,7,122.85,0,1,0
https://cellphones.com.vn/laptop-acer-aspire-lite-15-al15-41p-r3u5.html,Laptop Acer Aspire Lite 15 AL15-41P-R3U5 NX.J53SV.001,12790000.0,12990000.0,Acer,AMD,Ryzen 7 5700U,8,16,16,DDR4,512GB,SSD,AMD Radeon Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh chá»ng chÃ³i, Acer ComfyView","Pin Li-ion 3 cell 58Wh, Bá» chuyá»n Äá»i 65W PD Type C",26,13.678336683417086,5,76.5,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-16x-k3605vc-rp491w.html,Laptop ASUS Vivobook 16X K3605VC-RP491W,21490000.0,22990000.0,ASUS,Intel,,10,16,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX3050 4GB GDDR6
Intel UHD Graphics",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i, TÃV Rheinland","50WHrs, 3S1P, 3-cell Li-ion",28,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3520-n3520-i5u165w11slu.html,Laptop Dell Inspiron 15 3520 N3520-I5U165W11SLU,15990000.0,16990000.0,Dell,Intel,,,,16,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng chÃ³i,"Pin liá»n, 3-Cell Battery, 41WHrC32",24,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx608jmr-rv048w.html,Laptop ASUS TUF Gaming F16 FX608JMR-RV048W,37990000.0,40990000.0,ASUS,Intel,Core i7 14650HX,16,24,16,DDR5,1TB,SSD,"NVIDIA GeForce RTX 5060 8GB GDDR7 115W (100W+15W)
Intel UHD Graphics",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u NTSC 72.00%, SRGB 100.00%, Adobe 75.35%, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync","90WHrs, 4S1P, 4-cell Li-ion",23,19.231018238993713,14,168.0,1,0,0
https://cellphones.com.vn/laptop-hp-14-ep0220tu-b73vwpa.html,Laptop HP 14-EP0220TU B73VWPA,11590000.0,13490000.0,HP,Intel,,6,8,8,DDR4,512 GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Viá»n siÃªu má»ng, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 62.5% sRGB","3-cell, 41 Wh Li-ion polymer, Bá» Äá»i nguá»n AC thÃ´ng minh 45 W",20,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-14-um3406ka-pp590ws-ryzen-ai-7.html,Laptop ASUS Zenbook 14 UM3406KA-PP590WS,29490000.0,31990000.0,ASUS,AMD,,8,16,32,DDR5X,1TB,SSD,AMD Radeon Graphics,14.0,2880 x 1800 pixels,"Äá» sÃ¡ng 400nits, Äá» sÃ¡ng cá»±c Äáº¡i 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, Tá»· lá» tÆ°Æ¡ng pháº£n 1.000.000:1, HDR True Black 600, 1.07 tá»· mÃ u, Ãnh sÃ¡ng xanh tháº¥p Ã­t hÆ¡n 70%, TÃV Rheinland, MÃ n hÃ¬nh chÄm sÃ³c máº¯t SGS","75WHrs, 4S1P, 4-cell Li-ion",27,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-hp-14-ep0220tu-b73vwpa-16gb.html,Laptop HP 14-EP0220TU B73VWPA V2,12390000.0,13490000.0,HP,Intel,,6,8,16,DDR4,512 GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Viá»n siÃªu má»ng, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 62.5% sRGB","3-cell, 41 Wh Li-ion polymer, Bá» Äá»i nguá»n AC thÃ´ng minh 45 W",19,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-gaming-v16-v3607vu-rp216w.html,Laptop ASUS Gaming V16 V3607VU-RP216W,25990000.0,27490000.0,ASUS,Intel,,10,16,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6 (194 AI TOPs)
Intel Graphics",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","63WHrs, 3S1P, 3-cell Li-ion",26,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-15-fd1289tu-c2cv8pa.html,Laptop HP 15-FD1289TU C2CV8PA,20890000.0,22890000.0,HP,Intel,,16,22,16,DDR5,512 GB,SSD,Intel Arc Graphics,15.6,1920 x 1080 pixels (FullHD),"Viá»n má»ng (Micro-edge), MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u 62.5% sRGB","3-cell, 41 Wh Li-ion polymer, Há» trá»£ sáº¡c pin nhanh: khoáº£ng 50% trong 45 phÃºt",22,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-gaming-katana-a15-ai-b8ve-402vn.html,Laptop MSI Gaming Katana A15 AI B8VE-402VN,25290000.0,28990000.0,MSI,AMD,,,,16,DDR5,512GB,SSD,NVIDIA GeForce RTX 4050 Laptop GPU 6GB GDDR6,15.6,1920 x 1080 pixels (FullHD),,3-Cell 53.5 Battery (Whr),23,18.998104448742748,0,40.0,0,1,0
https://cellphones.com.vn/laptop-lenovo-loq-15arp10e-83s0007avn.html,Laptop Lenovo LOQ 15ARP10E 83S0007AVN,23490000.0,27490000.0,Lenovo,AMD,Ryzen 7 7735HS,8,16,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 6GB GDDR6, Boost Clock 990MHz, TGP 65W",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, FreeSync","57.5Wh, 135W Slim Tip (3-pin)",27,18.090510304219823,7,122.85,0,1,0
https://cellphones.com.vn/laptop-lenovo-loq-15arp10e-83s0006qvn.html,Laptop Lenovo LOQ 15ARP10E 83S0006QVN,22990000.0,26990000.0,Lenovo,AMD,Ryzen 7 7735HS,8,16,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 6GB GDDR6, Boost Clock 990MHz, TGP 65W",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, FreeSync","57.5Wh, 135W Slim Tip (3-pin)",27,18.090510304219823,7,122.85,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-3-15arp10-83k700epvn.html,Laptop Lenovo IdeaPad Slim 3 15ARP10 83K700EPVN,14490000.0,17990000.0,Lenovo,AMD,Ryzen 5 7535HS,6,12,16,DDR5,512GB,SSD,AMD Radeon 660M Graphics,15.3,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","50Wh, 65W Round Tip (3-pin)",28,18.090510304219823,7,122.85,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-14-x1405va-ly623w.html,Laptop ASUS Vivobook 14 X1405VA-LY623W,15990000.0,16490000.0,ASUS,Intel,,8,12,16,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","42WHrs, 3S1P, 3-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-rog-flow-z13-gz302ea-ru145ws.html,Laptop ASUS ROG Flow Z13 GZ302EA-RU145WS,77990000.0,83490000.0,ASUS,AMD,,16,32,128,DDR5X,1TB,SSD,AMD Radeon Graphics,13.4,2560 x 1600 (WQXGA),"Äá» sÃ¡ng 500nits, Äá» phá»§ mÃ u DCI-P3 100%, ROG Nebula Display, Support Dolby Vision HDR","70WHrs, 4S1P, 4-cell Li-ion, Sáº¡c láº¡i tá»« 0-50% trong 30 phÃºt",23,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-zenbook-s-16-um5606ka-rk127ws-ryzen-ai-7.html,Laptop ASUS Zenbook S 16 UM5606KA-RK127WS,37990000.0,42990000.0,ASUS,AMD,,8,16,24,DDR5X,1TB,SSD,AMD Radeon Graphics,16.0,2880 x 1800 pixels,"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng 400nits, Äá» sÃ¡ng tá»i Äa 500nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, HDR True Black 500, 1.07 tá»· mÃ u, Giáº£m 70% Ã¡nh sÃ¡ng xanh cÃ³ háº¡i, TÃV Rheinland-certified, SGS Eye Care Display","78WHrs, 2S2P, 4-cell Li-ion",28,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-hp-14-dq2055wm-39k15ua.html,Laptop HP 14-DQ2055WM 39K15UA - Nháº­p kháº©u chÃ­nh hÃ£ng,10490000.0,13990000.0,HP,Intel,,,,4,DDR4,256 GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC","3-cell, 41 Wh Li-ion",20,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx608jhr-rv037w.html,Laptop ASUS TUF Gaming F16 FX608JHR-RV037W,34790000.0,38990000.0,ASUS,Intel,Core i7 14650HX,16,24,16,DDR5,1TB,SSD,"NVIDIA GeForce RTX 5050 8GB GDDR7 115W (100W+15W)
Intel UHD Graphics",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u NTSC 72.00%, SRGB 100.00%, Adobe 75.35%, MÃ n hÃ¬nh chá»ng chÃ³i, G-Sync","90WHrs, 4S1P, 4-cell Li-ion",23,19.231018238993713,14,168.0,1,0,0
https://cellphones.com.vn/laptop-acer-gaming-nitro-v-15-propanel-anv15-41-r9m1.html,Laptop Acer Gaming Nitro V 15 ProPanel ANV15-41-R9M1,23290000.0,25990000.0,Acer,AMD,Ryzen 5 7535HS,6,12,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 vá»i 6 GB VRAM GDDR6 chuyÃªn dá»¥ng, há» trá»£ 2560 lÃµi NVIDIA CUDA",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u sRGB 100%, MÃ n hÃ¬nh LCD TFT ÄÃ¨n ná»n LED Acer ComfyView, GÃ³c nhÃ¬n rá»ng","Pin Li-ion 4 cell 57Whr, Bá» Äá»i nguá»n AC 135W",24,13.678336683417086,7,122.85,0,1,0
https://cellphones.com.vn/laptop-lenovo-v15-g4-iru-83cc0041vn.html,Laptop Lenovo V15 G4 IRU 83CC0041VN,13290000.0,14790000.0,Lenovo,Intel,,8,12,16,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","38Wh, 65W USB-C (3-pin)",25,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-s-14-oled-m5406wa-pp071ws.html,Laptop ASUS Vivobook S 14 OLED M5406WA-PP071WS,29590000.0,33990000.0,ASUS,AMD,,12,24,32,DDR5X,1TB,SSD,AMD Radeon 890M Graphics,14.0,2880 x 1800 pixels,"Äá» sÃ¡ng tá»i Äa HDR 600nits, Äá» phá»§ mÃ u DCI-P3 100%, 1.000.000:1, MÃ n hÃ¬nh HDR True Black 600 ÄÃ CHá»¨NG NHáº¬N VESA, 1.07 tá»· mÃ u, ÄÆ°á»£c PANTONE xÃ¡c thá»±c, MÃ n hÃ¬nh bÃ³ng, Giáº£m 65% Ã¡nh sÃ¡ng xanh cÃ³ háº¡i","75WHrs, 4S1P, 4-cell Li-ion",24,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-dell-15-dc15250-i5u165w11slu.html,Laptop Dell 15 DC15250 I5U165W11SLU,17490000.0,19190000.0,Dell,Intel,,,,16,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng chÃ³i,"Pin liá»n, 3-Cell Battery, 41WHr",27,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-cyborg-15-a13uc-2088vn.html,Laptop MSI Cyborg 15 A13UC-2088VN,19490000.0,19990000.0,MSI,Intel,,8,,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 3050 4GB
Intel UHD Graphics",15.6,1920 x 1080 pixels (FullHD),MÃ n hÃ¬nh chá»ng chÃ³i,3-Cell,27,18.998104448742748,0,40.0,1,0,0
